Id,Title
37,Dead Bang
25,Dead Man Down
696,Deadline at Dawn
177,Deadly Blessing
156,Death Warrant
626,Death Wish
162,Death and Cremation
369,The Death of the Incredible Hulk
583,"Decade Under the Influence, A"
911,Deceptive Practice: The Mysteries and Mentors of Ricky Jay
521,Delirious
665,The Delivery
678,Delta Farce
701,Den enskilde medborgaren
542,Descent
921,Destry Rides Again
359,Deuce Bigalow: Male Gigolo
789,Devil's Pond
494,Dhoom
806,Diamonds Are Forever
36,Diary of a Wimpy Kid: Dog Days
673,Dingo
292,The Dirty Dozen: Next Mission
176,Dirty Dozen: The Deadly Mission
894,Dirty Rotten Scoundrels
117,Dirty Wars
534,The Divorce of Lady X
617,Diên Biên Phú
715,"Django, Kill... If You Live, Shoot! (Se sei vivo spara)"
539,Doc Savage: The Man of Bronze
795,Dolemite
229,Don
464,Don Juan DeMarco
384,Don't Move (Non ti muovere)
378,Donner Pass
29,Doomsday Book
209,Double Dragon
882,Double Solitaire
333,The Double
295,Down Argentine Way
577,Down Periscope
562,Down and Out with the Dolls
40,Dragon Ball Z: Bardock - The Father of Goku (Doragon bôru Z: Tatta hitori no saishuu kessen - Furiiza ni itonda Z senshi Kakarotto no chichi)
4,"Dragon Missile, The (Fei long zhan)"
670,Dragonfly
218,Dredd
647,Drinking Buddies
230,Drop Dead Fred
112,Drunk Stoned Brilliant Dead: The Story of the National Lampoon
767,Drunks
854,Dry Summer (Susuz yaz) (Reflections)
709,Duelist (Hyeongsa)
842,Dumb and Dumberer: When Harry Met Lloyd
716,Duplicate
484,DysFunktional Family
128,Earth vs. the Flying Saucers
212,"Easy Life, The (Il Sorpasso)"
931,Echelon Conspiracy
726,Eddie Izzard: Dress to Kill
385,Eddie Izzard: Glorious
839,Electronic Labyrinth THX 1138 4EB
459,Elizabeth: The Golden Age
44,Ellie Parker
526,Elsa & Fred
108,Emmanuel's Gift
217,Emmett's Mark
587,Escape from Suburbia: Beyond the American Dream
590,Eulogy
501,Every Night Dreams (Each Night I Dream) (Yogoto no yume)
388,Everybody's Got Somebody... Not Me
612,Evocateur: The Morton Downey Jr. Movie
227,Exorcismus
194,Expecting a Miracle
113,Eye of the Tiger
621,Face to Face (Ansikte mot ansikte)
688,Faces of Death 2
939,The Fantastic Four
908,Father's Little Dividend
143,Faust
552,Fay Grim
508,Female Prisoner #701: Scorpion (Joshuu 701-gô: Sasori)
753,Festival Express
402,The Fifth Element
250,Films to Keep You Awake: The Baby's Room (Películas para no dormir: La habitación del niño)
167,Fire in the Blood
265,Fired Up
927,Fired Up
998,Fires on the Plain (Nobi)
746,First Descent
88,Five Corners
765,The Flame and the Arrow
745,The Flamingo Kid
124,Flandres (Flanders)
86,Flatliners
600,Flirt
930,The Flying Scotsman
695,The Fog
851,Fool for Love
458,For Your Consideration
408,For a Woman (Pour une femme)
918,The Forbidden Kingdom
326,Forgotten
443,Forgotten
845,Four Flies on Grey Velvet
554,The Fourth Protocol
101,Frailty
638,Frankenstein Unbound
668,Free to Play
433,The Freshman
667,"Friend of Mine, A (Ein Freund von mir)"
641,From the Earth to the Moon
129,Full Metal Jacket
905,The Full Monty
376,Full Moon in Paris (Les nuits de la pleine lune)
748,The Funhouse
622,Futurama: Bender's Big Score
831,Futurama: Into the Wild Green Yonder
605,Futurama: The Beast with a Billion Backs
863,G-Force
529,Game 6
514,Garage Days
914,Gardens of the Night
797,Garlic Is As Good As Ten Mothers
64,George Carlin: It's Bad for Ya!
807,Get Carter
800,Ghost Rider: Spirit of Vengeance
337,The Giant Claw
565,The Gift
988,The Gilded Lily
451,Girl Model
951,"Girl with the Dragon Tattoo, The (Män som hatar kvinnor)"
941,Gitmo
267,Gleason
409,The Glenn Miller Story
396,"Goat, The (a.k.a. Knock On Wood) (Chèvre, La)"
642,The Godson
928,Godzilla Raids Again (Gojira no gyakushû)
574,"Godzilla, King of the Monsters! (Kaijû-ô Gojira)"
714,Goldene Zeiten
428,Gothic
923,Grace
332,Grand Illusion (La grande illusion)
188,Grass
351,Grass: A Nation's Battle for Life
184,Grassroots
924,Grateful Dead
735,The Great Lie
309,Grim Reaper
990,The Guardian
394,Guelwaar
328,Guilty as Sin
294,Gumshoe
493,Gunday
134,Guns at Batasi
628,The Gymnast
836,Hachiko: A Dog's Story (a.k.a. Hachi: A Dog's Tale)
681,Half Past Dead
187,Halloween II
299,Hamlet (Gamlet)
406,Hands Over the City (Le mani sulla città)
210,Hannibal Rising
463,Happy Birthday to Me
412,Happy Feet Two
441,The Happy Poet
697,Happy Tears
649,Harishchandrachi Factory
165,The Hart of London
314,The Harvest/La Cosecha
361,Hated
817,The Haunted House
559,"Have Rocket, Will Travel"
164,He Loves Me... He Loves Me Not (À la folie... pas du tout)
503,Heaven
570,Heaven Can Wait
593,Heavenly Creatures
760,Heavy Petting
942,Henry: Portrait of a Serial Killer
246,Her Master's Voice
354,Herbie Goes to Monte Carlo
515,Hidden Agenda
506,High School
929,Higher and Higher
318,Hipsters (Stilyagi)
495,Hitman's Run
78,Hong Kong Confidential (Amaya)
148,Hooper
594,"Horror Hotel (a.k.a. City of the Dead, The)"
778,"Horseman on the Roof, The (Hussard sur le toit, Le)"
847,The Hotel New Hampshire
611,House of Dark Shadows
185,How Hitler Lost the War
161,How I Killed My Father (a.k.a. My Father and I) (Comment j'ai tué mon Père)
446,How to Live Forever
967,How to Train Your Dragon 2
655,Hugo Pool
632,Humble Pie (American Fork)
827,The Hunting Party
658,Hurt
262,Hustle
862,I Confess
119,I Know What You Did Last Summer
258,I Spy
153,I Wake Up Screaming
168,I'll Cry Tomorrow
769,I'll Follow You Down
572,I'm Gonna Git You Sucka
579,The Iceman Cometh
682,Ida
982,If I Stay
42,If Winter Comes
787,Ike: Countdown to D-Day
783,Imaginary Witness: Hollywood and the Holocaust 
616,In Secret
860,In the Basement
383,In the Company of Men
270,In the Heat of the Night
321,In the Time of the Butterflies
202,Incir Reçeli
138,Indiana Jones and the Temple of Doom
6,Indiscreet
723,Industrial Symphony No. 1: The Dream of the Brokenhearted
712,Inn of Evil (Inochi bô ni furô)
296,Innocent Voices (Voces inocentes)
869,Inspector Gadget
99,The Institute
589,Interrogation (Przesluchanie)
114,Intimate Lighting (Intimni osvetleni)
804,Intimate Relations
282,Intimidation
96,Invaders from Mars
576,Invasion of the Body Snatchers
179,Invisible Target (Naam yi boon sik)
224,"Irony of Fate, or Enjoy Your Bath! (Ironiya sudby, ili S legkim parom!)"
850,Irreversible (Irréversible)
498,The Island President
416,It Happened Here
871,It's Kind of a Funny Story
234,"Ivan the Terrible, Part Two (Ivan Groznyy II: Boyarsky zagovor)"
317,Ixcanul Volcano
35,J.C. Chávez (a.k.a. Chavez)
368,Jade Warrior (Jadesoturi)
815,Jam
952,Jamie Marks Is Dead
268,Jarhead
470,Jim Jefferies: Fully Functional (EPIX)
17,Jimmy Hollywood
336,Jo Pour Jonathan
511,Johnny Cash at Folsom Prison
705,Johnny Cash at Folsom Prison
650,Johnny English
686,Journey to the Center of the Earth
264,Judas Kiss
550,Judgment in Berlin
323,Julius Caesar
948,Jump Tomorrow
849,The Jungle Book 2
663,Junior
963,Juvenile Court
214,K-19: The Widowmaker
438,Kai Po Che!
457,Karlsson on the Roof
60,The Keeper
710,Kelly's Heroes
513,Kevin Smith: Sold Out - A Threevening with Kevin Smith
18,Khodorkovsky
843,Kids for Cash
969,Kill Me Please
635,"Killer Meteors, The (Feng yu shuang liu xing)"
304,Killer's Kiss
339,"Killing Machine, The (Icarus)"
627,Kimberly
401,"Kingdom, The (Riget)"
844,Kings of Pastry (Les rois de la pâtisserie)
558,Kiss and Make-Up
289,Kolberg
191,Komodo
989,Korengal
889,Kronos (a.k.a. Captain Kronos: Vampire Hunter)
997,Kurt & Courtney
166,Laaga Chunari Mein Daag: Journey of a Woman
856,Lady Sings the Blues
766,Lady Windermere's Fan
30,Lady in White (a.k.a. The Mystery of the Lady in White)
34,Laid To Rest
160,"Lake, A (Un lac)"
754,Land
141,Larks on a String (Skrivánci na niti)
749,Last Action Hero
874,The Last Broadcast
260,Last Holiday
958,The Last Kiss
403,Last Passenger
833,The Lavender Hill Mob
816,Left Behind
426,The Legend of the 7 Golden Vampires
781,"Letter for the King, The (Brief voor de koning, De)"
419,"Life of Aleksis Kivi, The (Aleksis Kiven elämä)"
173,Life of Crime
730,The Light Bulb Conspiracy
395,Lights Out
245,Liliom
487,"Little Bit of Soul, A"
981,"Little Bit of Soul, A"
777,Little Black Book
151,Little Man Tate
57,Little Otik (Otesánek)
884,Live Nude Girls Unite!
477,The Lives of a Bengal Lancer
984,Livid (Livide)
126,Living on One Dollar
365,Lola
399,Looker
938,The Lord of the Rings
12,Lost Souls
656,Love & Sex
711,Love Games
855,Love Games
586,"Love Song for Bobby Long, A"
130,Love's Enduring Promise
338,"Loves of Pharaoh, The (Das Weib des Pharao)"
825,Lulu in Berlin
974,Lumiere and Company (Lumière et compagnie)
700,Lust for Gold (Duhul aurului)
107,"M. Hulot’s Holiday (Mr. Hulot's Holiday) (Vacances de Monsieur Hulot, Les)"
75,MacArthur
389,Mad City
738,Madonna: Truth or Dare
417,Mahoney's Last Stand
976,Mail Order Bride
363,Major Barbara
516,Make the Yuletide Gay
762,Mala Noche
322,Malibu's Most Wanted
578,The Man Between
919,The Man Who Cried
520,The Man Who Fell to Earth
729,The Man Who Fell to Earth
424,The Man with Two Brains
774,Maniac Cop
95,Mao's Last Dancer
703,Maria (Mariya)
492,Maria Bamford: The Special Special Special!
980,Mariage à Mendoza
588,Marriage Material
891,Masculin Féminin
472,"Masseurs and a Woman, The (Anma to onna)"
657,Max Dugan Returns
991,McLintock!
81,Me Without You
244,"Me, Myself & Irene"
606,"Me, Myself & Irene"
390,Medium Cool
818,Men in the City (Männerherzen)
360,Mentiras y gordas
418,Mentiras y gordas
640,Mermaids
171,Meteor
979,Micki + Maude
454,Midnight Movie
16,The Mighty Macs
404,Mike Tyson:  Undisputed Truth
9,"Million to Juan, A"
442,Mimic: Sentinel
648,Mindhunters
545,"Miracle of Bern, The (Wunder von Bern, Das)"
90,Miss Météo
251,Mission to Moscow
366,Mississippi Grind
276,Mister Lonely
180,"Misérables, Les"
549,"Misérables, Les"
582,Moolaadé
920,Moonlight Serenade
2,Moonlight and Valentino
720,Morocco
50,The Mortal Instruments: City of Bones
964,Mosaic
985,Motocrossed
186,"Mourning Forest, The (Mogari no mori)"
125,Moving
367,Mr. Baseball
421,Mr. Denning Drives North
310,Mr. Jealousy
604,Mr. Untouchable
510,Mugabe and the White African
330,Murder in the First
602,Murder on a Sunday Morning (Un coupable idéal)
819,"Murder, He Says"
662,Muzi v nadeji
473,My Cousin Vinny
122,My Father's Glory (La gloire de mon père)
413,My House in Umbria
560,My Little Eye
802,The Mysterious Lady
324,Nancy Drew
297,Need for Speed
172,Neighbors
455,Never Forever
312,Night at the Museum: Battle of the Smithsonian
41,Night of the Creeps
74,The Night of the Iguana
999,"Nightmare on Elm Street, A"
199,Nina Takes a Lover
43,Nine Lives (Ni liv)
904,No Greater Love
636,No Man of Her Own
910,No Name on the Bullet
435,No Small Affair
913,Nobody Else But You (Poupoupidou)
358,Nobody Wants the Night
859,Nobody Will Speak of Us When We're Dead (Nadie hablará de nosotras cuando hayamos muerto)
780,"Nosferatu (Nosferatu, eine Symphonie des Grauens)"
525,Not Without My Daughter
243,"Not for or Against (Quite the Contrary) (Ni pour, ni contre (bien au contraire))"
983,"Notebook, The (A nagy füzet)"
530,The OH in Ohio
775,Of Human Bondage
147,Offside
460,Old Man Drinking a Glass of Beer
536,One Point O
497,The Order of Myths
820,Ordinary Sinner
970,The Original Kings of Comedy
150,The Other Man
456,Our Hospitality
316,Out of the Blue
449,Overlord
468,P.S.
140,PT 109
400,Pacific Rim
664,Paint Your Wagon
71,Palmetto
694,Parallel Sons
211,Parenti serpenti
241,Paris Blues
482,Partners: The Movie II (Aibô: Gekijô-ban II)
876,Passeio com Johnny Guitar
669,The Passion of the Christ
972,Patrick
519,Peeping Tom
755,Pekka ja Pätkä puistotäteinä
870,The People vs. Larry Flynt
116,Pericles on 31st Street
364,Persepolis
826,Persepolis
835,Persona
698,Pig Hunt 
170,Pigs
453,Pink Floyd: The Wall
957,Planes: Fire & Rescue
291,Playing for Keeps
841,Playing for Keeps
603,Playing for Time
437,Playmobil: The Secret of Pirate Island
226,Pope Joan (Die Päpstin)
861,Prata Palomares
879,Pretty Poison
308,Prey for Rock & Roll
504,Pride
33,Pride and Prejudice
285,Primary Colors
742,Primrose Path
448,The Princess and the Pirate
98,Prison of the Dead
422,Private Lives
907,The Private Lives of Pippa Lee
335,Project A ('A' gai waak)
541,Promised Land (Ziemia Obiecana)
531,The Promotion
28,The Proud Valley
142,Psycho
158,Psyhi vathia (a.k.a. Deep Soul)
467,"Public Eye, The (Follow Me!)"
674,"Public Woman, The (Femme publique, La)"
193,"Pure Formality, A (Pura formalità, Una)"
517,The Purge
768,Quarantine 2: Terminal
741,Quatsch und die Nasenbärbande
933,Queens Logic
452,The Quiet
773,Rabbit à la Berlin (Królik po berlinsku)
102,Raining Stones
490,Raining Stones
488,Raise the Titanic
205,"Raisin in the Sun, A"
423,Raja
349,Rally On! (Ralliraita)
535,Rapt
370,Rashomon (Rashômon)
56,Raspberry Boat Refugee
676,The Rebel
661,The Reckoning
398,"Red Elvis, The (Der rote Elvis)"
790,Red Riding: 1974
737,Red Riding: 1980
671,"Red and the White, The (Csillagosok, katonák)"
439,Rembrandt
903,Repossessed
925,Resident Evil: Damnation
274,Restoration
431,The Resurrected
852,The Return of Mod Squad
584,Return to Snowy River (a.k.a. The Man From Snowy River II)
94,The Revenant
837,Revenge
659,Revenge of the Nerds II: Nerds in Paradise
937,Richard III
620,"Rickshaw Man, The (Muhomatsu no issho)"
302,Riot On!
436,The River Why
72,Robin Hood: Men in Tights
257,Robin and Marian
281,Rocket Gibraltar
713,The Rocking Horse Winner
334,Rocky
615,Roman Polanski: Wanted and Desired
634,"Room for Romeo Brass, A"
373,Rosvo Roope
900,Rovaniemen markkinoilla
888,Ruby in Paradise
247,The Rumble in the Air-Conditioned Auditorium: O'Reilly vs. Stewart 2012
899,The Rundown
152,Russell Peters: The Green Card Tour - Live from the O2 Arena
204,Russia 88
293,The Rutles: All You Need Is Cash
653,Ryan's Daughter
26,"S21: The Khmer Rouge Death Machine (S-21, la machine de mort Khmère rouge)"
992,Sahara
689,Salvatore Giuliano
236,Sam Peckinpah's West: Legacy of a Hollywood Renegade
222,Samurai (Samourais)
883,Samurai Rebellion (Jôi-uchi: Hairyô tsuma shimatsu)
76,Sandra of a Thousand Delights (Vaghe stelle dell'Orsa...)
311,Sansho the Bailiff (Sanshô dayû)
666,Santa Fe
895,Saps at Sea
987,Sarraounia
372,Sasquatch: The Legend of Bigfoot
386,Satin Rouge
68,Sawdust and Tinsel (Gycklarnas afton)
792,"Scarlet Dove, The (Tulipunainen kyyhkynen)"
14,"Scene at the Sea, A (Ano natsu, ichiban shizukana umi)"
197,Seabiscuit
198,The Seafarers
757,The Secret of NIMH 2: Timmy to the Rescue
808,The Secret
5,Secrets of Eden
7,"Seducing Doctor Lewis (Grande séduction, La)"
901,See What I'm Saying: The Deaf Entertainers Documentary
794,Senna
207,"Seventh Continent, The (Der siebente Kontinent)"
1,Seventh Son
599,Sex & the Other Man
502,Sex Galaxy
518,Shanghai Triad (Yao a yao yao dao waipo qiao)
377,Shark Night 3D
237,Sharktopus
996,Sharpay's Fabulous Adventure
954,Shed No Tears (Känn ingen sorg)
48,Shenandoah
342,Shenandoah
812,Sherlock Holmes and the Secret Weapon
45,"Shock to the System, A"
830,Shocker
183,"Shop on Main Street, The (Obchod na korze)"
660,"Silent Night, Deadly Night III: Better Watch Out!"
779,Silent Trigger
405,Sinbad of the Seven Seas
580,Sinbad: Legend of the Seven Seas
651,Sing Your Song
630,Singh Is Kinng
702,Singin' in the Rain
828,Singin' in the Rain
897,"Single Shot, A"
121,Sione's Wedding (Samoan Wedding)
84,Sister Act
613,The Sisters
810,Skyjacked
21,Skyscraper Souls
353,Sleepless in Seattle
631,Slim Susie (Smala Sussie)
235,The Slums of Beverly Hills
567,Smart Money
440,Smokers Only (Vagón Fumador)
524,Sneakers
821,So It Goes (Korsoteoria)
809,Solan og Ludvig: Jul i Flåklypa
532,Soldier's Girl
736,"Soldier's Sweetheart, A"
269,Something for Everyone
200,Sommersby
320,The Son-Daughter
940,Soul Men
387,The Sound of Music
89,"South Shaolin Master, The (Nan quan wang)"
872,Special Correspondents (Envoyés très spéciaux)
956,Speedway
507,The Squall
136,Star Trek: Insurrection
115,Start the Revolution Without Me
414,Starting Out in the Evening
355,"Statues Also Die (Statues meurent aussi, Les)"
189,Steam: The Turkish Bath (Hamam)
878,Stitches
49,Stolen (Stolen Lives)
756,Stop-Loss
744,The Story of Louis Pasteur
374,Strange Invaders
461,Street of Shame (Akasen chitai)
298,Strip Search
822,Stroker Ace
652,Stromberg - Der Film
805,Stuart Little 2
728,"Student of Prague, The (a.k.a. Bargain with Satan, A) (Student von Prag, Der)"
447,The Substance: Albert Hofmann's LSD
344,Subway
527,Suez
356,Sugar
959,Sunflower (Xiang ri kui)
598,Supervixens
163,Suspended Animation
11,"Swedish Love Story, A (Kärlekshistoria, En)"
912,Sweet Nothing
486,Switchback
195,Take Me Home
708,Take My Eyes (Te doy mis ojos)
625,Taking Woodstock
685,Talaash
824,"Tale of Princess Kaguya, The (Kaguyahime no monogatari)"
137,Talk of Angels
233,Talladega Nights: The Ballad of Ricky Bobby
375,Taqwacore: The Birth of Punk Islam
566,The Tarnished Angels
793,Taste of Cherry (Ta'm e guilass)
462,Tatsumi
734,Tatsumi
573,Tell No One (Ne le dis à personne)
916,Tell-Tale
946,The Tempest
677,Ten
814,Ten Canoes
784,The Terminal Man
764,Texas Killing Fields
761,The Baby Maker
240,The Best of Me
978,The Bone Snatcher
993,The Court-Martial of Jackie Robinson
858,The Crown Jewels
608,The Fabulous Baron Munchausen
483,The Fox and the Hound 2
146,The Gilded Cage
131,The The Hire: Star
629,The Incident
743,The Incite Mill - 7 Day Death Game
687,The Iron Commissioner
91,The Killers
935,The Land Before Time XIII: The Wisdom of Friends
478,The Last Five Years
319,The Law of the Weakest
196,The Lumière Brothers' First Films
154,The Mark of Cain
896,The Nativity
592,The Outsider
724,The Perils of Pauline
272,The Phantom Light
717,The Story of Robin Hood and His Merrie Men
82,The Tunnel of Love
771,The Universe of Keith Haring
123,The Thing Called Love
485,Third Star
564,"Third Wave, The (Tredje vågen, Den)"
873,This Is the End
684,Thomas and the Magic Railroad
275,"Thousand Acres, A"
551,Three Faces East
228,Ticking Clock
739,Tie Me Up! Tie Me Down! (¡Átame!)
54,Time of Eve (Eve no jikan)
239,Time of Peace (Tempos de Paz)
223,To the Arctic
840,The Toast of New York
610,Tobor the Great
944,Tokyo Trial (Tokyo saiban)
776,Tommy Boy
104,Tootsie
411,Toronto Stories
253,Touchy Feely
169,"Toy, The (Le jouet)"
157,Traffic (Trafic)
430,Transcendent Man
132,Triangle (Tie saam gok)
917,The Trigger Effect
479,True Confessions
149,Two Girls and a Sailor
886,The Twonky
382,UnHung Hero
643,The Unbearable Lightness of Being
10,Underworld U.S.A.
936,Unrest
868,Up at the Villa
480,Upperworld
315,Uptown Girls
499,Valley of the Dolls
273,Van Diemen's Land
496,Vanishing on 7th Street
346,Vares: Private Eye (Vares - Yksityisetsivä)
796,Vares: Private Eye (Vares - Yksityisetsivä)
915,Vassilisa the Beautiful (Vasilisa prekrasnaya)
215,Vertical Limit
523,"Vertical Ray of the Sun, The (Mua he chieu thang dung)"
266,Victor Sjöström: Ett porträtt
947,Victory (a.k.a. Escape to Victory)
740,"Villain, The (Ek Villain)"
906,"Vodka, Mr. Palmu (Vodkaa, komisario Palmu)"
313,Volver
345,WNUF Halloween Special
838,Waiting For Armageddon
110,The Walker
788,The War Lord
135,War of the Wildcats (In Old Oklahoma)
120,Warriors (Guerreros)
690,The Warriors
500,The Waterboy
47,Watermelon Man
934,The Wedding Gift
644,"Wedding Weekend, The (Sing Now or Forever Hold Your Peace) (Shut Up and Sing)"
986,Weekend at Bernie's II
248,Weird Woman
145,Welcome to the Jungle
254,Welcome to the Roses (Bienvenue chez les Rozes)
683,Werewolves on Wheels
327,Westworld
106,The Whales of August
893,What Have You Done to Solange?
203,What Price Glory
890,What's Cooking?
219,The White Diamond
799,"White Dwarf, The (Valkoinen kääpiö)"
892,"White Hell of Pitz Palu, The (Die weiße Hölle vom Piz Palü) "
548,"White Sheik, The (Sceicco bianco, Lo)"
133,White Squall
288,Who's Camus Anyway? (Kamyu nante shiranai)
352,Whoopi Goldberg Presents Moms Mabley
591,Wild Guitar
607,Wild Rovers
950,William S. Burroughs: A Man Within
751,Windy Day (Tuulinen päivä)
679,Winged Creatures (Fragments)
596,The Winter Guest
672,"Wisdom of Crocodiles, The (a.k.a. Immortality)"
300,Wise Guys
563,Wit
476,"Witches, The (aka Devil's Own, The)"
926,"Witching and Bitching (Brujas de Zugarramurdi, Las)"
397,Witless Protection
77,"Woman Who Drinks, The (La femme qui boit)"
853,The Women
79,Wonderful and Loved by All (Underbar och älskad av alla)
52,Woody Allen: A Documentary
528,"World according to Ion B., The (Lumea vazuta de Ion B)"
15,Woyzeck
53,The Yakuza
415,"Yoo-Hoo, Mrs. Goldberg"
